Index,Region Code,Comment,X,Y,Faded
3,0,"성벽위",858,1810,false
3,0,"대장간 뒤쪽",888,1863,false
3,0,"왕성 입구 위쪽",817,2034,false
5,0,"마멋왕 도전(왕성 꼭대기) - 시간안에 날아서도착",810,2052,false
3,0,"원형돔 안에",786,1984,false
3,0,"상점같은 작은건물 안쪽 엔피씨 뒤에",774,1931,false
3,0,"길드의뢰소 왼쪽 옆길사이",795,1891,false
3,0,"상인같은 NPC노점 뒤쪽",759,1986,false
3,0,"왕성 첫시작지점 근처",692,1880,false
3,0,"벤치있는 구석길 안쪽",816,1859,false
3,0,"깃발 옆 화단 뒷공간",860,1871,false
3,0,"요리하는곳 옆에 벤치있는 벽 윗공간",894,1949,false
3,0,"연금술사 시노아 건물뒤쪽",949,1926,false
3,0,"성당?건물 뒤쪽",991,2066,false
3,0,"바로보임",1299,1938,false
2,0,"(돌발임무) 부식된 기사 칼바로스 처치 밤에만 출몰",1278,1934,false
3,0,"발굴상자 (삽자루 보임)",1259,1948,false
1,0,"퀘스트-요리요청",1194,2091,false
4,0,"나무계단바로 앞",1242,2123,false
3,0,"나무데크 위",1224,2097,false
1,0,"퀘스트-헤리안의 부탁들어주기",1247,2140,false
3,0,"헤리안 있는 건물 왼쪽으로 돌아가면 바로 보임",1243,2155,false
3,0,"건물 뒷편 물가쪽에",1337,2128,false
3,0,"돌다리 아래쪽",1369,2218,false
3,0,"왕성올라가는 길 옆공간",798,1962,false
3,0,"왕성내부 세리스있는방 2층",796,2036,false
3,0,"왕성내부 칼시온 왕좌 뒷편",788,2054,false
3,0,"왕성내부 에발트 있는방 안쪽",807,2070,false
3,0,"풍차건물 뒤쪽",644,208,false
3,0,"물에 떠있음",576,223,false
3,0,"하피들 잡으면 획득가능",406,263,false
3,0,"정상에서 한칸 아래 발굴상자(삽보임)",420,320,false
3,0,"정상에 올라가면 바로 보임",401,339,false
6,0,"발판퍼즐",529,355,false
3,0,"물위에 떠있음",593,483,false
3,0,"정상 올라오는길에 먹을 수 있음",372,455,false
1,0,"퀘스트-정체불명 유령 무덤찾기",635,262,false
3,0,"동굴 안쪽 바닥 근처",478,354,false
3,0,"동굴 안쪽 하피잡고 돌벽부시면 나옴",424,425,false
3,0,"주변 하피들 잡으면 먹을 수 있음",510,469,false
3,0,"돌벽부수면 상자나옴",471,449,false
3,0,"동굴에서 위쪽 구멍길 올라오면 바로있음",457,425,false
4,0,"퀘스트진행중 세리스가 결계해제하고 안쪽으로 쭉 들어가면 나오는 공간에 있음",429,397,false
3,0,"스토리 퀘스트 결계석봉인해제하러 갈 때 지하에서 획득가능",805,2893,false
3,0,"주변몬스터 사냥후 획득가능",1126,2664,false
3,0,"몬스터 사냥후 획득가능",1248,2698,false
4,0,"여신상 앞쪽바로",896,2648,false
4,0,"엔피씨 옆 (바로 보임)",1527,2189,false
3,0,"몬스터 처리후 획득",1702,2257,false
2,0,"돌발임무 킁킁이 처치 (여신석 주는 상자도 같이 있음)",1790,2144,false
3,0,"천막 안에",1903,2251,false
3,0,"발굴 상자",1930,2304,false
4,0,"성문 성벽 위에",1978,2453,false
6,0,"발판기믹 상자",2041,1537,false
3,0,"돌무더기 부시기",2015,1527,false
4,0,"집안에",1759,1463,false
3,0,"보물지도들어있는 상자(근처 건물에서 지하로 들어가는 문을 통해 올 수 있음)",1860,1453,false
6,0,"돌기둥 옮기는 퍼즐 (하나 막힌건 아리아 폭탄던지면 돌무더기 잔해 사라짐)",1777,597,false
3,0,"작은수풀사이에 있음",1927,681,false
3,0,"발굴상자(건물잔해근처)",1821,701,false
3,0,"건물잔해 근처",1832,728,false
1,0,"퀘스트 (유령)의뢰",1839,705,false
6,0,"발판상자 (주변에 가만히 서있는 양 들어서 발판에 놓기)",2172,972,false
3,0,"보물지도 상자(여신석 달의열쇠들어있음)",2201,906,false
3,0,"발굴상자 (찬란한 여신석 들어있음)",2146,923,false
3,0,"보물지도 상자 (스토리 3장 끝낙고주는 보물지도 류트 5성전무들어있음)",2472,2215,false
3,0,"바위 옆",2382,2878,false
3,0,"엔피씨들 뒷편 천막옆",2421,2970,false
6,0,"발판퍼즐 (천막 주변에 들수 잇는 돌있음)",2473,3000,false
3,0,"주변몬스터 사냥후",2404,3175,false
3,0,"큰 나무 아래쪽에",2385,3159,false
3,0,"큰나무 근처 물가에",2428,3163,false
3,0,"주변몬스터 처리 후 ",2439,3214,false
3,0,"주변 몬스터 처치 후 ",2460,3405,false
3,0,"상자2개 - 건물 안쪽 계단으로 올라가다보면 중간층이랑 꼭대기에 상자 1개씩 있음",2430,2998,false
1,0,"퀘스트 - 심부름",1383,2888,false
3,0,"망루 문열고 들어가면 안에",1418,2950,false
3,0,"상자2개 - 건물안쪽 계단 올라가다보면 중간층과 꼭대기층에 상자 각각있음",1368,2955,false
4,0,"건물 바로 앞에 있음",1344,2944,false
3,0,"문열고 들어가면 건물안에",1346,2881,false
3,0,"나무 사이에",2965,3171,false
3,0,"",3359,3306,false
3,0,"수풀사이",3350,3380,false
1,0,"퀘스트 - 유령부탁(큰나무기준 2시방향쯤 언덕에 무덤있음)",3378,3351,false
4,0,"큰나무 아래 (유령옆)",3399,3347,false
3,0,"나무사이",3398,3267,false
3,0,"나무사이",3413,3234,false
5,0,"숨은 두더지 찾기",3465,3237,false
3,0,"큰나무 뿌리 사이",3450,3346,false
4,0,"워프 바로 옆",724,2682,false
3,0,"보물지도 상자 - 다리 아래 (스토리 4장 퀘스트도중 획득 아리아 전용5성무기 들어있음)",475,2666,false
3,0,"상자 총3개 - 문열고 들어가서 왼쪽방에 1개 오른쪽 계단올라가면 중간에1개 꼭대기1개",743,2672,false
2,0,"돌발임무-굶주린 톱날의 그놀 처치",914,700,false
3,0,"나무 그루터기옆 ",795,773,false
5,0,"두더지 7마리 찾기",1308,1859,false
3,0,"동굴안쪽 몬스터 처치후",1260,1152,false
1,0,"지역임무 - 가방찾기",928,1108,false
3,0,"몬스터 처치 후",1137,772,false
1,0,"퀘스트 - ★3 콩소메 (멧되지고기+짐승고기+버섯 끓이기)",1073,888,false
3,0,"발굴상자 - 나무 옆",568,1347,false
6,0,"발판기믹상자",684,1286,false
3,0,"돌더미 부수면 나옴",700,1382,false
1,0,"지역임무 - ★2 버섯스프",737,1417,false
6,0,"기둥옮기는 퍼즐 - 아리아 폭탄던져서 잔해물 치우면 가능",599,1456,false
3,0,"지하 소굴 나무 발판위에",568,1365,false
3,0,"게임 처음 시작하면 지나가다 먹을 수 있음",410,1433,false
3,0,"돌무더기 부수면 나옴",459,1406,false
3,0,"돌무더기 부수면 나옴",353,1410,false
3,0,"성당입구 위로 올라가면 보임",948,1988,false
3,0,"건물 꼭대기층",930,2066,false
3,0,"건물 기둥 위쪽",765,2016,false
3,0,"왕성 빙둘러쳐진 계단돌다보면 보임",796,2105,false
3,0,"왕성 뒤쪽 계단 옆공간",829,2093,false
3,0,"성당내부 여신상 뒤에",980,2040,false
1,0,"지역임무 - 와그르무리 토벌",840,1593,false
1,0,"지역임무 - 빨리바구니 심부름",881,1609,false
1,0,"지역임무 - 호박3개 나르기",922,1638,false
3,0,"집안에 상자",959,1600,false
1,0,"지역임무 - 동생집에 곡식 놓고오기",938,1667,false
1,0,"지역임무 - 고블린이 훔쳐간 곡식 찾아오기",976,1611,false
1,0,"지역임무 - 파란옷 여자아이있는 집으로 곡식 나르기",992,1577,false
1,0,"지역임무 - 숨은 세자매 찾기",966,1577,false
5,0,"마멋왕 - 파동 피하기",1025,1688,false
3,0,"몬스터 처리 후 ",1167,1389,false
3,0,"돌 무더기 부수기",1214,1477,false
4,0,"건물 꼭대기층",640,1897,false
3,0,"원통건물 꼭대기층",620,2018,false
3,0,"원형 아치건물 중앙",647,2035,false
3,0,"원통건물 아래쪽 구석",602,2018,false
3,0,"물위에 떠있음",601,2091,false
